gender,dept_name,Salary,calendar_year
M,Marketing,63801.52,1985
M,Marketing,64135.88,1986
M,Marketing,64653.52,1987
M,Marketing,65120.53,1988
M,Marketing,65901.59,1989
M,Marketing,67118.77,1990
M,Marketing,67754.52,1991
M,Marketing,68594.90,1992
M,Marketing,69371.20,1993
M,Marketing,70382.18,1994
M,Marketing,71260.86,1995
M,Marketing,72270.00,1996
M,Marketing,73132.13,1997
M,Marketing,74054.03,1998
M,Marketing,74945.05,1999
M,Marketing,76962.09,2000
M,Marketing,79070.82,2001
M,Marketing,80565.66,2002
F,Marketing,62212.56,1985
F,Marketing,62094.30,1986
F,Marketing,63371.48,1987
F,Marketing,64504.78,1988
F,Marketing,65130.89,1989
F,Marketing,65673.44,1990
F,Marketing,66359.65,1991
F,Marketing,67230.81,1992
F,Marketing,68285.20,1993
F,Marketing,69191.89,1994
F,Marketing,70200.49,1995
F,Marketing,71145.82,1996
F,Marketing,72137.85,1997
F,Marketing,73260.70,1998
F,Marketing,74063.83,1999
F,Marketing,75978.17,2000
F,Marketing,78107.38,2001
F,Marketing,79965.51,2002
M,Finance,61602.47,1985
M,Finance,62113.11,1986
M,Finance,62808.98,1987
M,Finance,63209.12,1988
M,Finance,64202.10,1989
M,Finance,65239.33,1990
M,Finance,65588.58,1991
M,Finance,66848.60,1992
M,Finance,67551.46,1993
M,Finance,68546.26,1994
M,Finance,69516.87,1995
M,Finance,70455.73,1996
M,Finance,71185.35,1997
M,Finance,72230.37,1998
M,Finance,73235.17,1999
M,Finance,75172.86,2000
M,Finance,77317.44,2001
M,Finance,78984.51,2002
F,Finance,58947.30,1985
F,Finance,60730.38,1986
F,Finance,61252.20,1987
F,Finance,61892.85,1988
F,Finance,63094.15,1989
F,Finance,64138.49,1990
F,Finance,65350.02,1991
F,Finance,66142.72,1992
F,Finance,67085.46,1993
F,Finance,68334.19,1994
F,Finance,68806.25,1995
F,Finance,70017.11,1996
F,Finance,70698.73,1997
F,Finance,71841.68,1998
F,Finance,72922.18,1999
F,Finance,74910.02,2000
F,Finance,76996.53,2001
